,time,temperature_2m,siconc,Snow_albedo,snow_melt,surface_pressure,Total_column_ozone,     Extent,xco2,xch4
168,2017-11-01,249.70206487874447,0.8606467566647207,0.8563637981669866,6.052308609707985e-07,80028.88044890182,0.006551920262268625,15.113033333333336,404.42773,1823.6766
169,2017-12-01,255.17505116269692,0.6220378334091754,0.8562064614752456,5.295007007862053e-06,80582.2817382652,0.006526336295437389,9.482064516129034,405.20007000000004,1813.7913
170,2018-01-01,255.88936342300332,0.2984389685853385,0.8560649563844569,5.2669971003732355e-06,80663.03144935022,0.006323571020953454,4.2109677419354865,404.78732,1817.2242
171,2018-02-01,249.59794191438385,0.184942524754901,0.8561922823530249,7.435291199789497e-07,80289.64998168303,0.005993913823339957,2.3257857142857143,405.3556,1820.9996
172,2018-03-01,243.75892226760158,0.26621261414140085,0.8563208354501822,2.324088586932767e-08,80472.4628061355,0.005842056003121599,3.54,406.12695,1829.5203
173,2018-04-01,239.89141176054088,0.5112115617652274,0.8564477250894251,4.656612999999883e-10,80581.55994610225,0.005741733657851805,6.0331666666666655,407.57034,1825.3862
174,2018-05-01,238.6173079376313,0.7771974774342741,0.8563985316438127,4.656612999999883e-10,80364.31741192148,0.005893617507920617,9.321354838709675,407.75253,1836.2157
175,2018-06-01,238.16782826731162,0.9004743113126511,0.8564148466972492,4.656612999999883e-10,80678.99032040121,0.005920529520839437,12.885233333333336,408.95813,1832.7869
176,2018-07-01,234.9609892570208,0.920507606232823,0.8564202133483549,4.656612999999883e-10,80055.75818220113,0.00594578968208296,15.70032258064516,406.88644,1833.0549
177,2018-08-01,235.42383149840657,0.9442093919751288,0.8564400056095303,4.656612999999883e-10,80442.4857712505,0.005282321682095686,17.417387096774195,405.46335,1836.9072
178,2018-09-01,234.58407083859817,0.9305687622081472,0.8564588364104785,4.656612999999883e-10,79512.8237065708,0.004098557151846901,17.9613,405.89252,1839.0653
179,2018-10-01,242.0920808472856,0.9090398652041874,0.8563489682172764,2.1319063083074263e-08,79918.4745374622,0.0035191629570920343,17.732193548387098,405.78848,1832.8212
180,2018-11-01,249.50037658940224,0.8140187483257081,0.856365981637789,3.8640647425426494e-07,79959.85855495284,0.005100051467452171,15.101833333333335,406.2088,1829.0377
181,2019-01-01,255.75787230084003,0.30831887700520205,0.8560337286845303,4.411379010377154e-06,80637.6488349481,0.0062704925405032965,3.8683225806451618,407.20465,1818.3337
182,2019-02-01,251.39622320938568,0.2208642252768952,0.8561544578231239,4.978884152759033e-07,80907.83153202363,0.006041462692938852,2.6550357142857144,407.33942,1828.4384
183,2019-03-01,243.5291117462857,0.2728441978499128,0.8563331202460073,4.925473047112738e-08,80353.85902569066,0.0061408279252709455,3.1686129032258066,409.54062000000005,1839.0387
184,2019-04-01,238.72236890241768,0.519820073030107,0.8564100774921765,4.656612999999883e-10,80162.34437061494,0.005952167004304386,5.718166666666668,409.18005,1842.3651
185,2019-05-01,237.09776380843311,0.7556245259950539,0.8564322652985411,4.656612999999883e-10,80449.31359696397,0.005954694311287751,8.852451612903227,411.71862999999996,1840.3405
186,2019-06-01,235.0497110855164,0.8661052335676077,0.8564095529911089,4.656612999999883e-10,79610.11337451565,0.006211627643589581,12.2511,411.28314,1839.4070000000002
187,2019-07-01,235.9031289978697,0.8906293713319909,0.8563367241535785,4.656612999999883e-10,80508.92195227179,0.0060239378145699116,15.302161290322585,409.37546000000003,1834.9379
188,2019-08-01,235.1257205940633,0.9044766232926325,0.8563619815969574,4.656612999999883e-10,80190.34860876987,0.005610117104041653,17.47774193548387,409.3991,1842.0402
189,2019-09-01,235.28858526907712,0.8882767191004644,0.8564093014883992,4.656612999999883e-10,79563.70151465051,0.005749032627448149,18.334800000000005,408.59195,1838.5461
190,2019-10-01,241.5470736314246,0.8979028391154926,0.8563765597853339,8.11389266432623e-09,80246.56115278273,0.005975992690318971,17.93670967741935,408.93393,1845.9583
191,2019-11-01,250.26525983462128,0.8581168364600977,0.8563664133154612,9.497062270087528e-07,81117.37017296968,0.007207550080741635,14.994766666666667,409.73874,1840.7087
192,2019-12-01,256.84669951150244,0.6355710316809096,0.8560801156493378,1.0895207237473916e-05,81527.79602017609,0.006713947517687251,9.408709677419358,409.97388,1831.8346
193,2020-01-01,256.2673171951155,0.33145566444864066,0.8560606902682361,1.0208517912637616e-05,81113.51873307579,0.0064019843739981114,4.598225806451613,409.91067999999996,1825.7289
194,2020-02-01,250.31856296255359,0.20438348331344836,0.8561850251086501,7.5971543084893535e-06,80588.27631327197,0.0062545021389021314,2.9200689655172414,410.6505,1832.6729
195,2020-03-01,242.4111756824634,0.31027697689671113,0.8563296442207841,8.730145196621012e-07,79871.8782774994,0.006215520140632775,4.0027096774193565,412.03122,1845.1708
196,2020-04-01,240.1691140846397,0.5553563415633312,0.8564091579547765,5.129950031245265e-09,80307.37806940508,0.005994198749033214,6.662366666666667,413.05817,1850.6763
197,2020-05-01,238.45892338156986,0.7968884209138442,0.8564036180625364,4.656612999999883e-10,80111.99722162371,0.005930554984702763,9.871096774193553,414.23456,1853.0302
198,2020-06-01,237.0717833041,0.8772116988065639,0.8563544625194703,4.656612999999883e-10,80124.7321179825,0.006036373450213087,13.274433333333333,412.82968,1850.3958
